,Zip Code,Label,Grouping,Total,"    Less than $10,000","    $10,000 to $14,999","    $15,000 to $24,999","    $25,000 to $34,999","    $35,000 to $49,999","    $50,000 to $74,999","    $75,000 to $99,999","    $100,000 to $149,999","    $150,000 to $199,999","    $200,000 or more",Median income (dollars),Mean income (dollars),PERCENT ALLOCATED,    Household income in the past 12 months,    Family income in the past 12 months,    Nonfamily income in the past 12 months
348,78741,Families,Margin of Error,555,3.0,2.1,3.6,2.5,3.1,4.8,3.5,2.8,2.1,2.0,"6,900","12,063",,(X),(X),(X)
350,78741,Married-couple families,Margin of Error,430,1.3,2.7,3.9,2.9,3.9,6.5,5.6,4.6,3.5,3.6,"8,496",N,,(X),(X),(X)
352,78741,Nonfamily households,Margin of Error,831,2.9,1.6,2.3,1.9,2.3,2.7,2.6,2.7,1.3,1.0,"3,734","4,285",,(X),(X),(X)
354,78742,Households,Margin of Error,96,10.3,3.1,1.8,11.1,13.8,18.2,20.7,5.6,15.2,15.2,"11,358","11,096",,(X),(X),(X)
356,78742,Families,Margin of Error,72,5.6,7.7,3.1,23.7,30.1,26.0,8.8,9.2,23.7,23.7,"18,326","9,204",,(X),(X),(X)
358,78742,Married-couple families,Margin of Error,38,13.8,42.6,7.4,42.6,42.6,26.9,18.9,18.2,42.6,42.6,"10,351",N,,(X),(X),(X)
360,78742,Nonfamily households,Margin of Error,68,24.7,8.9,32.4,25.3,29.5,13.7,13.3,32.4,32.4,32.4,"23,124","10,979",,(X),(X),(X)
362,78744,Households,Margin of Error,945,1.3,1.3,1.5,2.0,2.4,2.7,3.8,2.9,2.7,1.4,"3,705","6,848",,(X),(X),(X)
364,78744,Families,Margin of Error,917,1.4,1.4,1.9,2.5,2.7,3.3,5.2,3.8,3.8,1.7,"3,512","9,602",,(X),(X),(X)
366,78744,Married-couple families,Margin of Error,867,1.2,0.4,1.6,2.5,3.7,4.7,7.4,5.0,1.6,2.8,"8,306","13,763",,(X),(X),(X)
368,78744,Nonfamily households,Margin of Error,430,2.7,3.0,3.0,4.6,4.1,4.4,3.6,3.6,1.6,1.2,"6,197","5,533",,(X),(X),(X)
370,78745,Households,Margin of Error,"1,107",0.9,0.8,1.5,1.4,1.7,1.9,2.3,2.2,1.0,1.2,"3,475","2,909",,(X),(X),(X)
372,78745,Families,Margin of Error,940,1.1,0.9,1.2,1.8,2.5,2.6,3.9,3.3,1.5,2.0,"2,425","4,800",,(X),(X),(X)
374,78745,Married-couple families,Margin of Error,804,1.0,0.9,1.3,1.7,2.3,2.3,5.0,4.6,2.1,2.7,"4,080",N,,(X),(X),(X)
376,78745,Nonfamily households,Margin of Error,903,1.5,1.2,2.6,1.7,2.4,3.4,2.0,2.6,1.2,0.9,"2,723","3,865",,(X),(X),(X)
378,78746,Households,Margin of Error,382,0.9,0.5,0.9,0.9,1.9,2.0,2.0,2.0,1.7,2.3,"12,993","12,043",,(X),(X),(X)
380,78746,Families,Margin of Error,304,1.0,0.3,1.0,0.9,1.2,1.5,1.9,2.6,2.4,3.3,"13,297","16,123",,(X),(X),(X)
382,78746,Married-couple families,Margin of Error,295,0.5,0.3,1.0,1.0,1.2,1.4,1.8,2.9,2.5,3.6,"14,238",N,,(X),(X),(X)
384,78746,Nonfamily households,Margin of Error,361,1.9,1.2,2.1,2.2,5.3,6.1,5.5,3.5,3.1,2.8,"4,682","12,463",,(X),(X),(X)
386,78747,Households,Margin of Error,466,0.7,0.8,1.6,3.4,3.8,5.4,4.0,4.7,2.7,1.6,"6,006","6,467",,(X),(X),(X)
388,78747,Families,Margin of Error,451,0.6,1.1,1.7,3.9,4.6,6.4,5.1,6.3,3.3,2.1,"8,163","8,589",,(X),(X),(X)
390,78747,Married-couple families,Margin of Error,457,0.9,1.4,2.5,2.6,5.3,9.0,5.5,7.4,4.8,2.9,"11,265",N,,(X),(X),(X)
392,78747,Nonfamily households,Margin of Error,315,1.6,0.7,4.1,6.6,7.7,7.6,8.8,6.9,1.4,2.4,"12,092","7,234",,(X),(X),(X)
394,78748,Households,Margin of Error,"1,350",1.4,0.5,1.5,1.4,1.7,2.5,4.4,3.3,2.2,2.9,"10,214","8,256",,(X),(X),(X)
396,78748,Families,Margin of Error,874,1.7,0.6,1.7,1.4,2.1,3.4,2.5,4.2,3.6,2.4,"7,539","5,782",,(X),(X),(X)
398,78748,Married-couple families,Margin of Error,845,1.4,0.5,1.4,1.0,1.8,3.7,3.2,5.4,4.8,3.0,"12,570",N,,(X),(X),(X)
400,78748,Nonfamily households,Margin of Error,"1,296",2.2,1.1,2.3,2.9,3.4,4.5,8.8,5.5,1.9,5.6,"11,979","18,374",,(X),(X),(X)
402,78749,Households,Margin of Error,"1,010",1.4,0.9,0.7,2.8,1.6,2.7,3.4,3.1,2.5,2.5,"7,766","6,801",,(X),(X),(X)
404,78749,Families,Margin of Error,815,0.6,0.7,0.8,3.6,1.1,3.3,4.2,4.8,3.7,3.6,"8,016","9,409",,(X),(X),(X)
406,78749,Married-couple families,Margin of Error,651,0.6,0.9,0.7,1.4,0.7,2.0,5.2,5.5,4.2,4.2,"7,507",N,,(X),(X),(X)
408,78749,Nonfamily households,Margin of Error,667,3.7,1.9,1.2,4.4,4.1,5.2,6.8,4.4,2.3,2.5,"7,415","10,404",,(X),(X),(X)
410,78750,Households,Margin of Error,553,1.1,0.9,0.9,1.5,2.6,2.6,2.3,2.4,3.3,2.1,"6,919","6,303",,(X),(X),(X)
412,78750,Families,Margin of Error,560,0.6,0.8,0.8,1.4,3.0,2.4,3.2,3.2,4.0,3.3,"13,332","8,912",,(X),(X),(X)
414,78750,Married-couple families,Margin of Error,560,0.4,0.3,0.7,1.6,3.0,2.0,3.2,3.7,4.6,3.8,"12,513",N,,(X),(X),(X)
416,78750,Nonfamily households,Margin of Error,527,2.9,2.1,2.3,3.6,5.1,6.4,4.1,3.2,5.6,1.9,"7,802","9,142",,(X),(X),(X)
418,78751,Households,Margin of Error,804,3.8,1.0,2.9,2.2,3.1,3.8,2.8,4.2,1.9,2.3,"7,066","8,960",,(X),(X),(X)
420,78751,Families,Margin of Error,293,0.7,1.5,7.6,4.5,3.1,4.5,4.6,5.8,5.1,5.5,"15,019","16,012",,(X),(X),(X)
422,78751,Married-couple families,Margin of Error,259,0.7,2.6,9.9,2.7,3.2,3.4,5.2,6.7,6.2,7.3,"21,985",N,,(X),(X),(X)
424,78751,Nonfamily households,Margin of Error,767,5.1,1.2,2.7,2.3,4.0,5.2,3.5,5.4,1.4,2.3,"6,038","9,972",,(X),(X),(X)
426,78752,Households,Margin of Error,770,4.1,3.2,2.6,2.9,5.6,3.4,2.7,2.6,3.3,1.3,"2,824","6,719",,(X),(X),(X)
428,78752,Families,Margin of Error,596,1.4,3.8,3.7,5.4,9.5,6.2,3.5,6.0,5.6,3.0,"12,372","8,736",,(X),(X),(X)
430,78752,Married-couple families,Margin of Error,545,1.0,2.5,3.8,5.6,12.4,6.4,4.8,7.7,8.5,4.9,"31,569",N,,(X),(X),(X)
432,78752,Nonfamily households,Margin of Error,606,6.7,4.5,4.0,2.9,6.1,4.7,3.3,3.7,2.8,1.2,"5,877","9,009",,(X),(X),(X)
434,78753,Households,Margin of Error,"1,086",1.4,1.1,2.2,2.1,2.2,2.5,2.9,2.1,1.9,0.8,"2,212","3,433",,(X),(X),(X)
436,78753,Families,Margin of Error,760,1.6,1.6,2.3,2.8,2.9,3.5,3.4,2.6,1.3,0.6,"3,511","3,787",,(X),(X),(X)
438,78753,Married-couple families,Margin of Error,762,1.5,1.3,2.5,3.3,3.4,4.1,4.8,3.8,2.0,1.0,"6,564",N,,(X),(X),(X)
440,78753,Nonfamily households,Margin of Error,743,3.0,1.8,4.1,3.4,4.2,3.5,4.5,2.6,4.1,1.9,"3,537","6,789",,(X),(X),(X)
442,78754,Households,Margin of Error,790,2.3,0.7,2.7,3.6,2.8,3.8,4.3,6.3,2.4,2.1,"5,784","8,348",,(X),(X),(X)
444,78754,Families,Margin of Error,700,2.4,0.8,2.9,3.9,4.0,4.8,4.5,9.1,3.6,2.6,"14,948","12,104",,(X),(X),(X)
446,78754,Married-couple families,Margin of Error,774,1.0,1.0,3.5,1.8,3.3,6.2,5.8,10.4,3.7,2.8,"16,352",N,,(X),(X),(X)
448,78754,Nonfamily households,Margin of Error,538,3.9,1.8,5.2,8.6,6.1,5.2,5.5,6.9,1.2,2.3,"7,682","11,475",,(X),(X),(X)
450,78756,Households,Margin of Error,352,2.3,3.2,2.7,3.0,4.2,3.1,3.3,4.2,3.2,3.3,"13,166","9,788",,(X),(X),(X)
452,78756,Families,Margin of Error,198,3.0,5.9,0.9,3.0,1.6,4.1,4.3,6.2,6.8,7.5,"12,330","19,113",,(X),(X),(X)
454,78756,Married-couple families,Margin of Error,182,3.8,3.8,3.8,2.4,1.9,4.4,4.7,7.4,6.4,7.8,"15,685",N,,(X),(X),(X)
456,78756,Nonfamily households,Margin of Error,339,3.4,3.5,4.1,4.2,6.1,4.3,4.8,6.6,2.9,2.9,"12,860","10,133",,(X),(X),(X)
458,78757,Households,Margin of Error,757,1.4,1.4,2.2,4.2,2.3,3.2,3.6,3.0,2.4,2.5,"9,184","9,327",,(X),(X),(X)
460,78757,Families,Margin of Error,637,1.5,1.8,2.1,2.5,4.9,2.9,6.1,4.7,3.7,4.1,"9,764","10,258",,(X),(X),(X)
462,78757,Married-couple families,Margin of Error,501,0.3,1.7,2.5,2.3,2.8,2.6,7.3,5.7,4.4,5.2,"15,589",N,,(X),(X),(X)
464,78757,Nonfamily households,Margin of Error,701,2.6,2.2,4.1,7.5,4.0,4.3,3.7,3.6,2.1,2.4,"10,048","11,579",,(X),(X),(X)
466,78758,Households,Margin of Error,"1,166",2.7,1.8,1.5,1.8,1.4,3.1,1.8,2.5,1.4,1.2,"2,882","3,913",,(X),(X),(X)
468,78758,Families,Margin of Error,803,4.1,2.1,2.2,2.4,2.3,3.9,2.6,3.8,2.3,2.0,"6,004","6,387",,(X),(X),(X)
470,78758,Married-couple families,Margin of Error,739,3.7,2.7,2.2,2.9,2.6,4.0,3.5,5.3,3.5,2.9,"10,750",N,,(X),(X),(X)
472,78758,Nonfamily households,Margin of Error,"1,203",3.4,2.8,2.0,2.4,2.2,4.6,2.6,3.9,1.7,1.4,"4,263","4,800",,(X),(X),(X)
474,78759,Households,Margin of Error,963,0.9,0.6,1.6,1.2,1.7,2.5,1.8,2.4,1.3,2.2,"6,380","4,691",,(X),(X),(X)
476,78759,Families,Margin of Error,958,0.7,0.4,0.6,1.6,1.2,3.5,2.7,4.0,2.5,3.5,"7,151","7,489",,(X),(X),(X)
478,78759,Married-couple families,Margin of Error,911,0.7,0.4,0.7,1.7,1.1,3.5,3.2,4.4,2.9,4.0,"10,257",N,,(X),(X),(X)
480,78759,Nonfamily households,Margin of Error,757,1.8,1.2,3.1,1.9,3.1,4.1,2.6,2.4,1.6,2.5,"3,415","5,619",,(X),(X),(X)
482,"Travis County, Texas",Households,Margin of Error,"1,904",0.3,0.2,0.3,0.3,0.4,0.5,0.5,0.5,0.4,0.4,972,"1,313",,(X),(X),(X)
484,"Travis County, Texas",Families,Margin of Error,"3,204",0.3,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.6,0.6,"1,468","1,988",,(X),(X),(X)
486,"Travis County, Texas",Married-couple families,Margin of Error,"3,354",0.3,0.2,0.3,0.3,0.5,0.7,0.8,1.0,0.8,0.7,"2,021","2,552",,(X),(X),(X)
488,"Travis County, Texas",Nonfamily households,Margin of Error,"3,384",0.6,0.5,0.5,0.6,0.7,0.8,0.7,0.7,0.4,0.4,"1,239","1,585",,(X),(X),(X)
