Label (Grouping),HOUSING OCCUPANCY!!Total housing units,HOUSING OCCUPANCY!!Total housing units!!Occupied housing units,HOUSING OCCUPANCY!!Total housing units!!Vacant housing units,HOUSING OCCUPANCY!!Total housing units!!Homeowner vacancy rate,HOUSING OCCUPANCY!!Total housing units!!Rental vacancy rate,UNITS IN STRUCTURE!!Total housing units,"UNITS IN STRUCTURE!!Total housing units!!1-unit, detached","UNITS IN STRUCTURE!!Total housing units!!1-unit, attached",UNITS IN STRUCTURE!!Total housing units!!2 units,UNITS IN STRUCTURE!!Total housing units!!3 or 4 units,UNITS IN STRUCTURE!!Total housing units!!5 to 9 units,UNITS IN STRUCTURE!!Total housing units!!10 to 19 units,UNITS IN STRUCTURE!!Total housing units!!20 or more units,UNITS IN STRUCTURE!!Total housing units!!Mobile home,"UNITS IN STRUCTURE!!Total housing units!!Boat, RV, van, etc.",YEAR STRUCTURE BUILT!!Total housing units,YEAR STRUCTURE BUILT!!Total housing units!!Built 2014 or later,YEAR STRUCTURE BUILT!!Total housing units!!Built 2010 to 2013,YEAR STRUCTURE BUILT!!Total housing units!!Built 2000 to 2009,YEAR STRUCTURE BUILT!!Total housing units!!Built 1990 to 1999,YEAR STRUCTURE BUILT!!Total housing units!!Built 1980 to 1989,YEAR STRUCTURE BUILT!!Total housing units!!Built 1970 to 1979,YEAR STRUCTURE BUILT!!Total housing units!!Built 1960 to 1969,YEAR STRUCTURE BUILT!!Total housing units!!Built 1950 to 1959,YEAR STRUCTURE BUILT!!Total housing units!!Built 1940 to 1949,YEAR STRUCTURE BUILT!!Total housing units!!Built 1939 or earlier,ROOMS,ROOMS!!Total housing units,ROOMS!!Total housing units!!1 room,ROOMS!!Total housing units!!2 rooms,ROOMS!!Total housing units!!3 rooms,ROOMS!!Total housing units!!4 rooms,ROOMS!!Total housing units!!5 rooms,ROOMS!!Total housing units!!6 rooms,ROOMS!!Total housing units!!7 rooms,ROOMS!!Total housing units!!8 rooms,ROOMS!!Total housing units!!9 rooms or more,ROOMS!!Total housing units!!Median rooms,BEDROOMS!!Total housing units,BEDROOMS!!Total housing units!!No bedroom,BEDROOMS!!Total housing units!!1 bedroom,BEDROOMS!!Total housing units!!2 bedrooms,BEDROOMS!!Total housing units!!3 bedrooms,BEDROOMS!!Total housing units!!4 bedrooms,BEDROOMS!!Total housing units!!5 or more bedrooms,HOUSING TENURE,HOUSING TENURE!!Occupied housing units,HOUSING TENURE!!Occupied housing units!!Owner-occupied,HOUSING TENURE!!Occupied housing units!!Renter-occupied,HOUSING TENURE!!Occupied housing units!!Average household size of owner-occupied unit,HOUSING TENURE!!Occupied housing units!!Average household size of renter-occupied unit,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2019 or later,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2015 to 2018,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2010 to 2014,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2000 to 2009,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1990 to 1999,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1989 and earlier,VEHICLES AVAILABLE!!Occupied housing units,VEHICLES AVAILABLE!!Occupied housing units!!No vehicles available,VEHICLES AVAILABLE!!Occupied housing units!!1 vehicle available,VEHICLES AVAILABLE!!Occupied housing units!!2 vehicles available,VEHICLES AVAILABLE!!Occupied housing units!!3 or more vehicles available,HOUSE HEATING FUEL,HOUSE HEATING FUEL!!Occupied housing units,HOUSE HEATING FUEL!!Occupied housing units!!Utility gas,"HOUSE HEATING FUEL!!Occupied housing units!!Bottled, tank, or LP gas",HOUSE HEATING FUEL!!Occupied housing units!!Electricity,"HOUSE HEATING FUEL!!Occupied housing units!!Fuel oil, kerosene, etc.",HOUSE HEATING FUEL!!Occupied housing units!!Coal or coke,HOUSE HEATING FUEL!!Occupied housing units!!Wood,HOUSE HEATING FUEL!!Occupied housing units!!Solar energy,HOUSE HEATING FUEL!!Occupied housing units!!Other fuel,HOUSE HEATING FUEL!!Occupied housing units!!No fuel used,SELECTED CHARACTERISTICS,SELECTED CHARACTERISTICS!!Occupied housing units,SELECTED CHARACTERISTICS!!Occupied housing units!!Lacking complete plumbing facilities,SELECTED CHARACTERISTICS!!Occupied housing units!!Lacking complete kitchen facilities,SELECTED CHARACTERISTICS!!Occupied housing units!!No telephone service available,OCCUPANTS PER ROOM!!Occupied housing units,OCCUPANTS PER ROOM!!Occupied housing units!!1.00 or less,OCCUPANTS PER ROOM!!Occupied housing units!!1.01 to 1.50,OCCUPANTS PER ROOM!!Occupied housing units!!1.51 or more,VALUE!!Owner-occupied units,"VALUE!!Owner-occupied units!!Less than $50,000","VALUE!!Owner-occupied units!!$50,000 to $99,999","VALUE!!Owner-occupied units!!$100,000 to $149,999","VALUE!!Owner-occupied units!!$150,000 to $199,999","VALUE!!Owner-occupied units!!$200,000 to $299,999","VALUE!!Owner-occupied units!!$300,000 to $499,999","VALUE!!Owner-occupied units!!$500,000 to $999,999","VALUE!!Owner-occupied units!!$1,000,000 or more",VALUE!!Owner-occupied units!!Median (dollars),MORTGAGE STATUS!!Owner-occupied units,MORTGAGE STATUS!!Owner-occupied units!!Housing units with a mortgage,MORTGAGE STATUS!!Owner-occupied units!!Housing units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!Less than $500,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$500 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$1,000 to $1,499","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$1,500 to $1,999","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$2,000 to $2,499","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$2,500 to $2,999","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$3,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!Median (dollars),SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!Less than $250,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$250 to $399,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$400 to $599,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$600 to $799,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$800 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$1,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!Median (dollars),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!Less than 20.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!Not computed,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!Less than 10.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!10.0 to 14.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!15.0 to 19.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!Not computed,GROSS RENT!!Occupied units paying rent,GROSS RENT!!Occupied units paying rent!!Less than $500,GROSS RENT!!Occupied units paying rent!!$500 to $999,"GROSS RENT!!Occupied units paying rent!!$1,000 to $1,499","GROSS RENT!!Occupied units paying rent!!$1,500 to $1,999","GROSS RENT!!Occupied units paying rent!!$2,000 to $2,499","GROSS RENT!!Occupied units paying rent!!$2,500 to $2,999","GROSS RENT!!Occupied units paying rent!!$3,000 or more",GROSS RENT!!Occupied units paying rent!!Median (dollars),GROSS RENT!!Occupied units paying rent!!No rent paid,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed),GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!Less than 15.0 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!15.0 to 19.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!20.0 to 24.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!25.0 to 29.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!30.0 to 34.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!35.0 percent or more,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!Not computed
    Percent,"6,771",76.6%,23.4%,(X),(X),"6,771",91.6%,0.4%,0.0%,0.0%,0.1%,0.6%,0.4%,6.7%,0.2%,"6,771",24.1%,9.3%,29.4%,17.0%,10.5%,5.6%,1.0%,1.5%,0.3%,1.3%,,"6,771",1.3%,0.5%,3.1%,9.1%,12.5%,20.6%,13.9%,13.4%,25.4%,(X),"6,771",1.3%,1.8%,9.2%,47.5%,27.8%,12.5%,,"5,185",91.9%,8.1%,(X),(X),"5,185",2.1%,38.6%,23.6%,24.6%,6.7%,4.4%,"5,185",0.4%,14.7%,58.4%,26.5%,,"5,185",21.4%,16.5%,60.1%,0.0%,0.0%,1.0%,0.1%,0.4%,0.5%,,"5,185",0.4%,0.0%,1.2%,"5,185",99.0%,0.7%,0.3%,"4,763",0.8%,1.2%,2.2%,5.5%,11.6%,41.0%,28.7%,9.1%,(X),"4,763",73.4%,26.6%,"3,495",0.0%,1.0%,8.7%,19.8%,13.0%,16.2%,41.4%,(X),"1,268",3.8%,5.4%,25.9%,14.2%,11.4%,39.4%,(X),"3,491",46.5%,16.8%,7.2%,6.8%,22.6%,(X),"1,268",45.3%,22.0%,13.1%,7.6%,0.3%,4.0%,7.7%,(X),384,3.4%,56.5%,10.9%,10.4%,8.6%,10.2%,0.0%,(X),(X),384,16.7%,17.7%,10.4%,14.1%,4.4%,36.7%,(X)
ZCTA5 78701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"8,663","7,287","1,376",1.8,10.2,"8,663",86,22,31,303,7,296,"7,918",0,0,"8,663","1,974","1,186","2,994",424,517,190,597,50,181,550,,"8,663",754,"2,581","2,894","1,155",622,385,225,27,20,2.8,"8,663",792,"4,681","2,607",457,126,0,,"7,287","2,748","4,539",1.47,1.63,"7,287",668,"4,279","1,350",826,157,7,"7,287",963,"4,081","2,083",160,,"7,287","1,138",16,"5,959",6,0,0,0,12,156,,"7,287",0,6,100,"7,287","6,982",73,232,"2,748",36,0,12,59,97,"1,180",691,673,"498,400","2,748","1,719","1,029","1,719",0,6,17,87,178,316,"1,115","3,250","1,029",0,0,11,72,37,909,"1,500","1,659",777,233,261,19,369,60,"1,021",402,154,20,0,323,22,100,8,"4,501",163,278,519,784,"1,152",925,680,"2,220",38,"4,412",706,967,623,477,238,"1,401",127
    Percent,"8,663",84.1%,15.9%,(X),(X),"8,663",1.0%,0.3%,0.4%,3.5%,0.1%,3.4%,91.4%,0.0%,0.0%,"8,663",22.8%,13.7%,34.6%,4.9%,6.0%,2.2%,6.9%,0.6%,2.1%,6.3%,,"8,663",8.7%,29.8%,33.4%,13.3%,7.2%,4.4%,2.6%,0.3%,0.2%,(X),"8,663",9.1%,54.0%,30.1%,5.3%,1.5%,0.0%,,"7,287",37.7%,62.3%,(X),(X),"7,287",9.2%,58.7%,18.5%,11.3%,2.2%,0.1%,"7,287",13.2%,56.0%,28.6%,2.2%,,"7,287",15.6%,0.2%,81.8%,0.1%,0.0%,0.0%,0.0%,0.2%,2.1%,,"7,287",0.0%,0.1%,1.4%,"7,287",95.8%,1.0%,3.2%,"2,748",1.3%,0.0%,0.4%,2.1%,3.5%,42.9%,25.1%,24.5%,(X),"2,748",62.6%,37.4%,"1,719",0.0%,0.3%,1.0%,5.1%,10.4%,18.4%,64.9%,(X),"1,029",0.0%,0.0%,1.1%,7.0%,3.6%,88.3%,(X),"1,659",46.8%,14.0%,15.7%,1.1%,22.2%,(X),"1,021",39.4%,15.1%,2.0%,0.0%,31.6%,2.2%,9.8%,(X),"4,501",3.6%,6.2%,11.5%,17.4%,25.6%,20.6%,15.1%,(X),(X),"4,412",16.0%,21.9%,14.1%,10.8%,5.4%,31.8%,(X)
ZCTA5 78702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"11,769","10,513","1,256",2.4,4.1,"11,769","6,372",320,353,655,367,342,"3,034",326,0,"11,769","1,889",743,"1,994",611,548,"1,005",729,750,"1,247","2,253",,"11,769",864,"1,102","2,116","2,661","2,367","1,296",604,334,425,4.2,"11,769",913,"2,507","4,237","3,082",818,212,,"10,513","4,262","6,251",2.54,2.22,"10,513","1,036","4,209","2,269","1,452",706,841,"10,513","1,991","4,231","2,968","1,323",,"10,513","5,258",268,"4,846",36,0,0,19,48,38,,"10,513",22,11,243,"10,513","10,058",274,181,"4,262",173,59,48,175,270,"1,898","1,440",199,"449,400","4,262","2,598","1,664","2,598",16,96,358,443,506,355,824,"2,381","1,664",112,202,218,392,248,492,769,"2,589",952,518,399,190,530,9,"1,664",423,276,228,43,160,66,468,0,"6,132","1,335",938,"1,095","1,126","1,220",298,120,"1,327",119,"5,983","1,177",915,601,721,530,"2,039",268
    Percent,"11,769",89.3%,10.7%,(X),(X),"11,769",54.1%,2.7%,3.0%,5.6%,3.1%,2.9%,25.8%,2.8%,0.0%,"11,769",16.1%,6.3%,16.9%,5.2%,4.7%,8.5%,6.2%,6.4%,10.6%,19.1%,,"11,769",7.3%,9.4%,18.0%,22.6%,20.1%,11.0%,5.1%,2.8%,3.6%,(X),"11,769",7.8%,21.3%,36.0%,26.2%,7.0%,1.8%,,"10,513",40.5%,59.5%,(X),(X),"10,513",9.9%,40.0%,21.6%,13.8%,6.7%,8.0%,"10,513",18.9%,40.2%,28.2%,12.6%,,"10,513",50.0%,2.5%,46.1%,0.3%,0.0%,0.0%,0.2%,0.5%,0.4%,,"10,513",0.2%,0.1%,2.3%,"10,513",95.7%,2.6%,1.7%,"4,262",4.1%,1.4%,1.1%,4.1%,6.3%,44.5%,33.8%,4.7%,(X),"4,262",61.0%,39.0%,"2,598",0.6%,3.7%,13.8%,17.1%,19.5%,13.7%,31.7%,(X),"1,664",6.7%,12.1%,13.1%,23.6%,14.9%,29.6%,(X),"2,589",36.8%,20.0%,15.4%,7.3%,20.5%,(X),"1,664",25.4%,16.6%,13.7%,2.6%,9.6%,4.0%,28.1%,(X),"6,132",21.8%,15.3%,17.9%,18.4%,19.9%,4.9%,2.0%,(X),(X),"5,983",19.7%,15.3%,10.0%,12.1%,8.9%,34.1%,(X)
ZCTA5 78703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"10,728","9,478","1,250",0.6,5.1,"10,728","5,549",579,617,492,802,"1,010","1,647",14,18,"10,728",355,463,"1,353",790,"1,090","1,083",802,"1,230","1,746","1,816",,"10,728",426,"1,127","1,308","1,758","1,553","1,134","1,050",892,"1,480",5.0,"10,728",435,"2,080","3,479","2,554","1,629",551,,"9,478","5,343","4,135",2.45,1.73,"9,478",453,"3,814","1,997","1,522",908,784,"9,478",270,"4,011","3,776","1,421",,"9,478","5,143",64,"4,204",0,0,0,13,15,39,,"9,478",18,31,105,"9,478","9,386",84,8,"5,343",22,68,39,42,187,450,"1,937","2,598","980,500","5,343","3,420","1,923","3,420",0,59,57,271,157,381,"2,495","3,941","1,923",10,22,20,90,176,"1,605","1,500","3,420","1,327",440,278,245,"1,130",0,"1,923",681,323,360,51,125,26,357,0,"4,006",46,"1,040",770,884,653,228,385,"1,583",129,"3,871",588,448,602,548,301,"1,384",264
    Percent,"10,728",88.3%,11.7%,(X),(X),"10,728",51.7%,5.4%,5.8%,4.6%,7.5%,9.4%,15.4%,0.1%,0.2%,"10,728",3.3%,4.3%,12.6%,7.4%,10.2%,10.1%,7.5%,11.5%,16.3%,16.9%,,"10,728",4.0%,10.5%,12.2%,16.4%,14.5%,10.6%,9.8%,8.3%,13.8%,(X),"10,728",4.1%,19.4%,32.4%,23.8%,15.2%,5.1%,,"9,478",56.4%,43.6%,(X),(X),"9,478",4.8%,40.2%,21.1%,16.1%,9.6%,8.3%,"9,478",2.8%,42.3%,39.8%,15.0%,,"9,478",54.3%,0.7%,44.4%,0.0%,0.0%,0.0%,0.1%,0.2%,0.4%,,"9,478",0.2%,0.3%,1.1%,"9,478",99.0%,0.9%,0.1%,"5,343",0.4%,1.3%,0.7%,0.8%,3.5%,8.4%,36.3%,48.6%,(X),"5,343",64.0%,36.0%,"3,420",0.0%,1.7%,1.7%,7.9%,4.6%,11.1%,73.0%,(X),"1,923",0.5%,1.1%,1.0%,4.7%,9.2%,83.5%,(X),"3,420",38.8%,12.9%,8.1%,7.2%,33.0%,(X),"1,923",35.4%,16.8%,18.7%,2.7%,6.5%,1.4%,18.6%,(X),"4,006",1.1%,26.0%,19.2%,22.1%,16.3%,5.7%,9.6%,(X),(X),"3,871",15.2%,11.6%,15.6%,14.2%,7.8%,35.8%,(X)
ZCTA5 78704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"28,993","26,471","2,522",0.5,7.5,"28,993","9,093","2,690","1,136","1,930","1,701","3,453","8,856",125,9,"28,993","3,819","2,545","3,044","2,351","4,196","4,991","3,374","1,966",992,"1,715",,"28,993","2,460","5,151","6,879","5,833","3,176","2,324","1,323",903,944,3.5,"28,993","2,589","9,031","10,119","5,519","1,608",127,,"26,471","8,758","17,713",2.18,1.74,"26,471","3,170","12,234","5,512","3,131","1,154","1,270","26,471","2,452","12,561","9,169","2,289",,"26,471","8,105",334,"17,707",0,43,0,32,132,118,,"26,471",76,87,482,"26,471","25,873",422,176,"8,758",52,72,92,68,792,"2,287","3,994","1,401","596,200","8,758","5,827","2,931","5,827",26,73,509,710,897,889,"2,723","2,893","2,931",49,58,198,341,518,"1,767","1,091","5,759","2,737",562,741,397,"1,322",68,"2,895",928,670,347,268,57,105,520,36,"17,355",991,"1,786","6,227","4,658","2,317",802,574,"1,476",358,"16,847","2,342","2,768","2,317","2,089","1,601","5,730",866
    Percent,"28,993",91.3%,8.7%,(X),(X),"28,993",31.4%,9.3%,3.9%,6.7%,5.9%,11.9%,30.5%,0.4%,0.0%,"28,993",13.2%,8.8%,10.5%,8.1%,14.5%,17.2%,11.6%,6.8%,3.4%,5.9%,,"28,993",8.5%,17.8%,23.7%,20.1%,11.0%,8.0%,4.6%,3.1%,3.3%,(X),"28,993",8.9%,31.1%,34.9%,19.0%,5.5%,0.4%,,"26,471",33.1%,66.9%,(X),(X),"26,471",12.0%,46.2%,20.8%,11.8%,4.4%,4.8%,"26,471",9.3%,47.5%,34.6%,8.6%,,"26,471",30.6%,1.3%,66.9%,0.0%,0.2%,0.0%,0.1%,0.5%,0.4%,,"26,471",0.3%,0.3%,1.8%,"26,471",97.7%,1.6%,0.7%,"8,758",0.6%,0.8%,1.1%,0.8%,9.0%,26.1%,45.6%,16.0%,(X),"8,758",66.5%,33.5%,"5,827",0.4%,1.3%,8.7%,12.2%,15.4%,15.3%,46.7%,(X),"2,931",1.7%,2.0%,6.8%,11.6%,17.7%,60.3%,(X),"5,759",47.5%,9.8%,12.9%,6.9%,23.0%,(X),"2,895",32.1%,23.1%,12.0%,9.3%,2.0%,3.6%,18.0%,(X),"17,355",5.7%,10.3%,35.9%,26.8%,13.4%,4.6%,3.3%,(X),(X),"16,847",13.9%,16.4%,13.8%,12.4%,9.5%,34.0%,(X)
ZCTA5 78705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"10,506","8,492","2,014",0.0,6.5,"10,506","1,552",259,414,399,606,"1,390","5,886",0,0,"10,506","1,076","1,087","1,512","1,359","1,217","1,245",859,496,327,"1,328",,"10,506","1,241","1,490","2,959","2,089","1,205",538,271,381,332,3.4,"10,506","1,394","3,359","3,465","1,303",906,79,,"8,492",764,"7,728",1.96,2.41,"8,492","1,275","5,428","1,201",248,61,279,"8,492","1,364","3,886","2,313",929,,"8,492","2,285",70,"5,945",0,0,0,0,8,184,,"8,492",0,135,173,"8,492","8,034",255,203,764,10,32,57,41,123,216,285,0,"405,800",764,248,516,248,0,0,25,36,57,73,57,"2,541",516,40,16,18,147,58,237,895,248,78,20,0,59,91,0,491,117,197,0,38,14,16,109,25,"7,474",35,"1,307","2,925","1,958",691,252,306,"1,365",254,"6,883",498,458,599,410,372,"4,546",845
    Percent,"10,506",80.8%,19.2%,(X),(X),"10,506",14.8%,2.5%,3.9%,3.8%,5.8%,13.2%,56.0%,0.0%,0.0%,"10,506",10.2%,10.3%,14.4%,12.9%,11.6%,11.9%,8.2%,4.7%,3.1%,12.6%,,"10,506",11.8%,14.2%,28.2%,19.9%,11.5%,5.1%,2.6%,3.6%,3.2%,(X),"10,506",13.3%,32.0%,33.0%,12.4%,8.6%,0.8%,,"8,492",9.0%,91.0%,(X),(X),"8,492",15.0%,63.9%,14.1%,2.9%,0.7%,3.3%,"8,492",16.1%,45.8%,27.2%,10.9%,,"8,492",26.9%,0.8%,70.0%,0.0%,0.0%,0.0%,0.0%,0.1%,2.2%,,"8,492",0.0%,1.6%,2.0%,"8,492",94.6%,3.0%,2.4%,764,1.3%,4.2%,7.5%,5.4%,16.1%,28.3%,37.3%,0.0%,(X),764,32.5%,67.5%,248,0.0%,0.0%,10.1%,14.5%,23.0%,29.4%,23.0%,(X),516,7.8%,3.1%,3.5%,28.5%,11.2%,45.9%,(X),248,31.5%,8.1%,0.0%,23.8%,36.7%,(X),491,23.8%,40.1%,0.0%,7.7%,2.9%,3.3%,22.2%,(X),"7,474",0.5%,17.5%,39.1%,26.2%,9.2%,3.4%,4.1%,(X),(X),"6,883",7.2%,6.7%,8.7%,6.0%,5.4%,66.0%,(X)
ZCTA5 78712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0
