,Zip Code,HOUSING OCCUPANCY Total housing units,HOUSING OCCUPANCY Total housing units Occupied housing units,HOUSING OCCUPANCY Total housing units Vacant housing units,HOUSING OCCUPANCY Total housing units Homeowner vacancy rate,HOUSING OCCUPANCY Total housing units Rental vacancy rate,UNITS IN STRUCTURE Total housing units,"UNITS IN STRUCTURE Total housing units 1-unit, detached","UNITS IN STRUCTURE Total housing units 1-unit, attached",UNITS IN STRUCTURE Total housing units 2 units,UNITS IN STRUCTURE Total housing units 3 or 4 units,UNITS IN STRUCTURE Total housing units 5 to 9 units,UNITS IN STRUCTURE Total housing units 10 to 19 units,UNITS IN STRUCTURE Total housing units 20 or more units,UNITS IN STRUCTURE Total housing units Mobile home,"UNITS IN STRUCTURE Total housing units Boat, RV, van, etc.",YEAR STRUCTURE BUILT Total housing units,YEAR STRUCTURE BUILT Total housing units Built 2014 or later,YEAR STRUCTURE BUILT Total housing units Built 2010 to 2013,YEAR STRUCTURE BUILT Total housing units Built 2000 to 2009,YEAR STRUCTURE BUILT Total housing units Built 1990 to 1999,YEAR STRUCTURE BUILT Total housing units Built 1980 to 1989,YEAR STRUCTURE BUILT Total housing units Built 1970 to 1979,YEAR STRUCTURE BUILT Total housing units Built 1960 to 1969,YEAR STRUCTURE BUILT Total housing units Built 1950 to 1959,YEAR STRUCTURE BUILT Total housing units Built 1940 to 1949,YEAR STRUCTURE BUILT Total housing units Built 1939 or earlier,ROOMS,ROOMS Total housing units,ROOMS Total housing units 1 room,ROOMS Total housing units 2 rooms,ROOMS Total housing units 3 rooms,ROOMS Total housing units 4 rooms,ROOMS Total housing units 5 rooms,ROOMS Total housing units 6 rooms,ROOMS Total housing units 7 rooms,ROOMS Total housing units 8 rooms,ROOMS Total housing units 9 rooms or more,ROOMS Total housing units Median rooms,BEDROOMS Total housing units,BEDROOMS Total housing units No bedroom,BEDROOMS Total housing units 1 bedroom,BEDROOMS Total housing units 2 bedrooms,BEDROOMS Total housing units 3 bedrooms,BEDROOMS Total housing units 4 bedrooms,BEDROOMS Total housing units 5 or more bedrooms,HOUSING TENURE,HOUSING TENURE Occupied housing units,HOUSING TENURE Occupied housing units Owner-occupied,HOUSING TENURE Occupied housing units Renter-occupied,HOUSING TENURE Occupied housing units Average household size of owner-occupied unit,HOUSING TENURE Occupied housing units Average household size of renter-occupied unit,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 2019 or later,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 2015 to 2018,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 2010 to 2014,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 2000 to 2009,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 1990 to 1999,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 1989 and earlier,VEHICLES AVAILABLE Occupied housing units,VEHICLES AVAILABLE Occupied housing units No vehicles available,VEHICLES AVAILABLE Occupied housing units 1 vehicle available,VEHICLES AVAILABLE Occupied housing units 2 vehicles available,VEHICLES AVAILABLE Occupied housing units 3 or more vehicles available,HOUSE HEATING FUEL,HOUSE HEATING FUEL Occupied housing units,HOUSE HEATING FUEL Occupied housing units Utility gas,"HOUSE HEATING FUEL Occupied housing units Bottled, tank, or LP gas",HOUSE HEATING FUEL Occupied housing units Electricity,"HOUSE HEATING FUEL Occupied housing units Fuel oil, kerosene, etc.",HOUSE HEATING FUEL Occupied housing units Coal or coke,HOUSE HEATING FUEL Occupied housing units Wood,HOUSE HEATING FUEL Occupied housing units Solar energy,HOUSE HEATING FUEL Occupied housing units Other fuel,HOUSE HEATING FUEL Occupied housing units No fuel used,SELECTED CHARACTERISTICS,SELECTED CHARACTERISTICS Occupied housing units,SELECTED CHARACTERISTICS Occupied housing units Lacking complete plumbing facilities,SELECTED CHARACTERISTICS Occupied housing units Lacking complete kitchen facilities,SELECTED CHARACTERISTICS Occupied housing units No telephone service available,OCCUPANTS PER ROOM Occupied housing units,OCCUPANTS PER ROOM Occupied housing units 1.00 or less,OCCUPANTS PER ROOM Occupied housing units 1.01 to 1.50,OCCUPANTS PER ROOM Occupied housing units 1.51 or more,VALUE Owner-occupied units,"VALUE Owner-occupied units Less than $50,000","VALUE Owner-occupied units $50,000 to $99,999","VALUE Owner-occupied units $100,000 to $149,999","VALUE Owner-occupied units $150,000 to $199,999","VALUE Owner-occupied units $200,000 to $299,999","VALUE Owner-occupied units $300,000 to $499,999","VALUE Owner-occupied units $500,000 to $999,999","VALUE Owner-occupied units $1,000,000 or more",VALUE Owner-occupied units Median (dollars),MORTGAGE STATUS Owner-occupied units,MORTGAGE STATUS Owner-occupied units Housing units with a mortgage,MORTGAGE STATUS Owner-occupied units Housing units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage Less than $500,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $500 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $1,000 to $1,499","SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $1,500 to $1,999","SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $2,000 to $2,499","SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $2,500 to $2,999","SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $3,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage Median (dollars),SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage Less than $250,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage $250 to $399,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage $400 to $599,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage $600 to $799,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage $800 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage $1,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage Median (dollars),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) Less than 20.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) 20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) 25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) 30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) 35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) Not computed,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) Less than 10.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 10.0 to 14.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 15.0 to 19.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) Not computed,GROSS RENT Occupied units paying rent,GROSS RENT Occupied units paying rent Less than $500,GROSS RENT Occupied units paying rent $500 to $999,"GROSS RENT Occupied units paying rent $1,000 to $1,499","GROSS RENT Occupied units paying rent $1,500 to $1,999","GROSS RENT Occupied units paying rent $2,000 to $2,499","GROSS RENT Occupied units paying rent $2,500 to $2,999","GROSS RENT Occupied units paying rent $3,000 or more",GROSS RENT Occupied units paying rent Median (dollars),GROSS RENT Occupied units paying rent No rent paid,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed),GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) Less than 15.0 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 15.0 to 19.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 20.0 to 24.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 25.0 to 29.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 30.0 to 34.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 35.0 percent or more,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) Not computed
102,78731,"14,385",93.2%,6.8%,(X),(X),"14,385",48.9%,8.3%,0.6%,3.9%,8.9%,7.8%,21.1%,0.3%,0.2%,"14,385",1.1%,1.5%,4.0%,12.1%,22.3%,31.0%,12.4%,13.0%,1.6%,0.9%,,"14,385",2.8%,8.0%,15.6%,15.6%,13.5%,8.7%,8.3%,11.8%,15.7%,(X),"14,385",4.0%,23.0%,25.8%,23.4%,17.8%,5.9%,,"13,412",54.5%,45.5%,(X),(X),"13,412",11.9%,32.5%,21.0%,14.5%,11.2%,8.9%,"13,412",6.8%,39.7%,41.5%,12.0%,,"13,412",46.2%,0.4%,52.5%,0.2%,0.0%,0.0%,0.1%,0.1%,0.5%,,"13,412",0.0%,1.3%,1.4%,"13,412",98.7%,0.3%,1.0%,"7,313",0.8%,0.3%,4.2%,1.8%,4.6%,17.0%,57.0%,14.2%,(X),"7,313",54.6%,45.4%,"3,990",0.0%,0.7%,4.1%,6.5%,14.0%,13.1%,61.6%,(X),"3,323",3.0%,1.7%,4.5%,14.7%,16.3%,59.7%,(X),"3,990",49.0%,13.9%,5.5%,4.5%,27.1%,(X),"3,237",33.1%,19.6%,22.6%,5.8%,3.2%,2.6%,13.2%,(X),"6,030",0.7%,9.8%,53.4%,23.6%,5.0%,2.9%,4.7%,(X),(X),"5,826",7.2%,17.2%,11.7%,9.6%,10.5%,43.8%,(X)
105,78732,"6,287",98.6%,1.4%,(X),(X),"6,287",78.2%,0.0%,0.0%,0.5%,2.9%,8.3%,10.1%,0.0%,0.0%,"6,287",7.3%,13.3%,49.1%,21.1%,3.7%,2.0%,3.1%,0.0%,0.0%,0.5%,,"6,287",1.7%,1.4%,10.4%,6.6%,7.6%,8.6%,9.6%,13.5%,40.6%,(X),"6,287",1.7%,13.2%,7.6%,14.7%,39.0%,23.7%,,"6,197",74.2%,25.8%,(X),(X),"6,197",6.0%,32.7%,22.5%,32.2%,6.1%,0.5%,"6,197",5.5%,12.8%,45.1%,36.6%,,"6,197",57.9%,3.7%,38.4%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,"6,197",0.0%,1.1%,1.5%,"6,197",99.7%,0.0%,0.3%,"4,597",0.0%,0.0%,0.0%,1.9%,1.1%,40.4%,47.5%,9.1%,(X),"4,597",78.7%,21.3%,"3,620",0.0%,0.0%,1.5%,3.1%,13.0%,22.3%,60.2%,(X),977,5.1%,0.0%,5.0%,3.3%,18.7%,67.9%,(X),"3,620",55.6%,23.6%,13.6%,4.0%,3.2%,(X),977,48.3%,21.3%,10.5%,6.1%,4.3%,3.5%,5.9%,(X),"1,576",0.0%,10.4%,47.2%,15.1%,1.3%,8.6%,17.4%,(X),(X),"1,576",22.3%,2.2%,5.7%,5.6%,1.3%,62.9%,(X)
108,78733,"2,916",97.4%,2.6%,(X),(X),"2,916",93.3%,3.0%,0.0%,0.0%,0.0%,0.0%,0.0%,3.7%,0.0%,"2,916",0.8%,2.5%,21.9%,32.9%,25.0%,9.7%,2.7%,2.9%,0.0%,1.6%,,"2,916",0.7%,0.2%,1.9%,3.3%,11.4%,18.3%,9.3%,15.1%,39.8%,(X),"2,916",0.7%,0.8%,6.1%,36.9%,35.4%,20.1%,,"2,839",90.8%,9.2%,(X),(X),"2,839",3.6%,13.0%,30.6%,30.0%,13.6%,9.2%,"2,839",1.1%,13.9%,53.1%,31.9%,,"2,839",13.6%,25.1%,58.7%,0.0%,0.0%,0.3%,1.6%,0.7%,0.0%,,"2,839",0.0%,0.7%,0.0%,"2,839",100.0%,0.0%,0.0%,"2,578",0.0%,0.1%,0.4%,1.2%,3.5%,26.2%,46.5%,22.0%,(X),"2,578",68.3%,31.7%,"1,760",0.0%,1.8%,2.0%,10.1%,14.9%,11.7%,59.4%,(X),818,3.3%,9.2%,0.0%,16.9%,9.8%,60.9%,(X),"1,760",51.0%,6.9%,7.0%,5.0%,30.0%,(X),811,65.0%,12.8%,2.5%,6.4%,0.0%,2.2%,11.1%,(X),234,0.0%,15.8%,2.1%,41.5%,2.1%,22.6%,15.8%,(X),(X),234,56.0%,1.3%,9.4%,9.8%,0.0%,23.5%,(X)
111,78734,"9,180",89.1%,10.9%,(X),(X),"9,180",81.4%,8.0%,1.2%,0.5%,0.5%,1.4%,2.7%,4.2%,0.2%,"9,180",6.8%,6.9%,25.5%,23.3%,22.1%,10.4%,3.0%,0.7%,0.2%,1.1%,,"9,180",2.8%,1.7%,2.3%,6.4%,13.3%,25.5%,15.8%,12.9%,19.2%,(X),"9,180",2.9%,5.3%,9.5%,49.0%,27.4%,5.9%,,"8,181",82.9%,17.1%,(X),(X),"8,181",5.2%,28.6%,23.5%,25.6%,12.0%,5.1%,"8,181",1.6%,24.4%,46.5%,27.5%,,"8,181",14.1%,13.1%,72.5%,0.1%,0.0%,0.1%,0.0%,0.0%,0.0%,,"8,181",0.1%,1.5%,0.9%,"8,181",98.1%,0.8%,1.1%,"6,786",0.7%,0.2%,2.2%,3.2%,13.3%,44.6%,24.8%,11.1%,(X),"6,786",70.9%,29.1%,"4,813",0.0%,1.3%,12.1%,17.5%,20.9%,14.8%,33.5%,(X),"1,973",4.8%,4.0%,8.8%,8.6%,25.5%,48.3%,(X),"4,746",41.2%,18.9%,9.0%,7.8%,23.1%,(X),"1,965",37.9%,19.5%,11.0%,1.8%,2.7%,1.8%,25.2%,(X),"1,370",0.0%,11.8%,29.1%,23.0%,11.8%,14.5%,9.9%,(X),(X),"1,370",7.0%,15.1%,22.9%,15.7%,8.0%,31.3%,(X)
114,78735,"8,979",87.6%,12.4%,(X),(X),"8,979",42.0%,3.8%,0.7%,3.0%,4.6%,11.1%,30.1%,4.8%,0.0%,"8,979",13.9%,6.8%,25.7%,34.4%,7.7%,6.6%,3.3%,0.7%,0.5%,0.4%,,"8,979",1.7%,6.8%,19.1%,17.3%,10.5%,12.1%,8.6%,6.9%,17.0%,(X),"8,979",1.7%,23.7%,23.3%,25.3%,19.2%,6.8%,,"7,862",49.2%,50.8%,(X),(X),"7,862",11.8%,38.0%,23.4%,16.2%,8.2%,2.4%,"7,862",3.8%,36.7%,44.9%,14.6%,,"7,862",46.6%,3.2%,48.9%,0.0%,0.0%,0.5%,0.0%,0.6%,0.2%,,"7,862",0.7%,1.3%,0.9%,"7,862",96.7%,3.3%,0.0%,"3,871",5.1%,1.4%,0.0%,1.3%,5.6%,30.9%,37.0%,18.7%,(X),"3,871",62.6%,37.4%,"2,423",0.0%,0.9%,9.1%,6.4%,12.8%,17.2%,53.6%,(X),"1,448",3.8%,6.1%,6.8%,4.3%,18.3%,60.7%,(X),"2,423",43.7%,17.8%,14.9%,5.2%,18.3%,(X),"1,448",31.0%,20.7%,10.6%,7.7%,6.7%,4.4%,18.9%,(X),"3,834",0.4%,1.5%,34.2%,43.5%,12.5%,2.5%,5.3%,(X),(X),"3,815",9.4%,17.9%,16.7%,10.6%,8.1%,37.4%,(X)
117,78736,"3,798",96.8%,3.2%,(X),(X),"3,798",75.1%,1.8%,2.2%,0.3%,0.4%,0.9%,16.6%,2.6%,0.0%,"3,798",24.6%,6.8%,11.4%,16.6%,17.0%,18.4%,1.6%,0.6%,1.9%,1.0%,,"3,798",1.7%,6.5%,7.8%,9.1%,14.8%,22.1%,10.2%,9.0%,18.9%,(X),"3,798",1.7%,10.8%,13.0%,46.0%,21.1%,7.4%,,"3,677",72.5%,27.5%,(X),(X),"3,677",12.8%,36.3%,13.0%,16.7%,10.2%,11.0%,"3,677",0.4%,22.7%,49.1%,27.8%,,"3,677",22.7%,6.6%,70.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,"3,677",0.0%,0.0%,1.4%,"3,677",97.5%,1.2%,1.3%,"2,665",0.5%,1.4%,5.7%,4.3%,12.4%,51.7%,18.6%,5.4%,(X),"2,665",59.4%,40.6%,"1,583",0.8%,0.9%,4.9%,21.7%,22.3%,11.5%,38.0%,(X),"1,082",0.0%,12.5%,27.7%,27.4%,19.4%,12.9%,(X),"1,583",37.7%,25.1%,13.6%,3.7%,20.0%,(X),979,44.4%,24.9%,12.7%,8.4%,0.0%,0.0%,9.6%,(X),"1,012",0.0%,5.9%,46.7%,28.5%,18.9%,0.0%,0.0%,(X),(X),960,19.4%,4.6%,21.7%,22.5%,3.0%,28.9%,(X)
120,78737,"6,421",97.8%,2.2%,(X),(X),"6,421",92.3%,0.0%,3.4%,0.2%,0.2%,0.9%,0.9%,1.9%,0.2%,"6,421",22.0%,10.1%,31.0%,15.3%,9.6%,9.1%,1.2%,0.8%,0.6%,0.4%,,"6,421",0.4%,0.5%,2.2%,7.8%,9.5%,13.4%,15.4%,13.8%,37.0%,(X),"6,421",0.4%,2.7%,5.7%,30.9%,47.6%,12.6%,,"6,280",90.9%,9.1%,(X),(X),"6,280",4.5%,35.8%,23.2%,20.3%,10.7%,5.5%,"6,280",2.3%,10.2%,57.5%,30.0%,,"6,280",37.5%,9.6%,52.2%,0.0%,0.0%,0.1%,0.2%,0.3%,0.0%,,"6,280",0.2%,0.8%,0.1%,"6,280",99.8%,0.0%,0.2%,"5,708",0.3%,1.2%,0.4%,1.4%,4.1%,48.7%,42.8%,1.2%,(X),"5,708",75.0%,25.0%,"4,280",0.5%,0.7%,1.9%,13.9%,12.3%,22.0%,48.6%,(X),"1,428",1.1%,6.9%,9.9%,9.0%,21.2%,52.0%,(X),"4,273",45.2%,19.8%,10.7%,7.6%,16.7%,(X),"1,370",31.8%,16.4%,13.3%,14.3%,6.6%,1.5%,16.2%,(X),560,0.0%,2.1%,34.8%,35.9%,8.9%,6.8%,11.4%,(X),(X),560,7.0%,18.9%,21.1%,35.4%,0.0%,17.7%,(X)
123,78738,"6,997",91.0%,9.0%,(X),(X),"6,997",69.2%,3.2%,0.0%,1.9%,2.9%,3.9%,18.5%,0.3%,0.1%,"6,997",25.6%,14.4%,32.8%,19.2%,6.9%,1.0%,0.2%,0.0%,0.0%,0.0%,,"6,997",0.9%,3.7%,9.7%,15.3%,8.7%,6.0%,10.4%,15.8%,29.4%,(X),"6,997",0.9%,14.1%,20.3%,21.8%,34.4%,8.6%,,"6,368",72.4%,27.6%,(X),(X),"6,368",4.4%,44.3%,21.6%,20.7%,7.0%,2.0%,"6,368",1.9%,31.8%,50.5%,15.9%,,"6,368",21.7%,13.8%,63.4%,0.5%,0.0%,0.0%,0.3%,0.3%,0.0%,,"6,368",0.0%,0.3%,0.9%,"6,368",99.7%,0.0%,0.3%,"4,611",0.0%,0.4%,0.0%,0.5%,2.6%,35.2%,52.5%,8.7%,(X),"4,611",64.9%,35.1%,"2,994",0.0%,0.6%,1.4%,6.4%,15.2%,29.0%,47.3%,(X),"1,617",0.0%,0.6%,1.9%,8.0%,14.3%,75.1%,(X),"2,984",42.7%,8.7%,8.3%,9.7%,30.6%,(X),"1,605",34.0%,18.9%,9.8%,5.2%,1.7%,4.4%,26.0%,(X),"1,739",0.8%,0.0%,39.1%,34.9%,8.3%,4.5%,12.4%,(X),(X),"1,739",8.7%,20.8%,13.3%,7.5%,3.8%,45.9%,(X)
126,78739,"6,973",97.3%,2.7%,(X),(X),"6,973",99.3%,0.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,"6,973",9.6%,14.0%,34.3%,25.7%,13.2%,2.7%,0.5%,0.0%,0.0%,0.0%,,"6,973",0.0%,0.2%,0.0%,3.9%,6.9%,11.2%,16.0%,24.4%,37.4%,(X),"6,973",0.0%,0.2%,0.0%,25.8%,60.2%,13.8%,,"6,788",94.2%,5.8%,(X),(X),"6,788",2.3%,24.1%,29.0%,29.4%,11.4%,3.8%,"6,788",0.2%,12.8%,60.3%,26.8%,,"6,788",69.5%,2.2%,27.9%,0.0%,0.0%,0.0%,0.0%,0.0%,0.4%,,"6,788",0.0%,0.2%,0.3%,"6,788",100.0%,0.0%,0.0%,"6,395",0.2%,0.0%,0.1%,0.0%,1.5%,50.4%,46.6%,1.1%,(X),"6,395",73.4%,26.6%,"4,696",0.0%,0.2%,1.8%,11.3%,16.9%,24.5%,45.3%,(X),"1,699",0.0%,0.7%,4.1%,13.2%,20.2%,61.8%,(X),"4,696",55.7%,15.6%,16.2%,3.2%,9.3%,(X),"1,626",42.7%,21.2%,17.9%,5.4%,1.7%,1.8%,9.3%,(X),393,0.0%,3.3%,0.0%,5.6%,27.2%,58.3%,5.6%,(X),(X),393,16.5%,38.4%,9.4%,5.3%,3.6%,26.7%,(X)
129,78741,"22,595",91.7%,8.3%,(X),(X),"22,595",14.8%,4.0%,3.5%,7.0%,11.7%,24.9%,32.7%,1.4%,0.1%,"22,595",7.8%,6.0%,16.4%,16.4%,23.0%,17.6%,7.4%,3.3%,1.6%,0.6%,,"22,595",5.9%,11.6%,26.9%,25.1%,14.0%,8.8%,4.2%,2.4%,1.1%,(X),"22,595",6.3%,33.2%,33.1%,17.3%,10.0%,0.2%,,"20,714",16.7%,83.3%,(X),(X),"20,714",8.9%,56.3%,21.7%,7.7%,2.6%,2.8%,"20,714",10.0%,50.5%,28.8%,10.6%,,"20,714",27.0%,2.0%,69.7%,0.1%,0.1%,0.0%,0.0%,0.0%,1.1%,,"20,714",0.3%,0.8%,1.4%,"20,714",94.1%,3.7%,2.2%,"3,467",8.4%,7.7%,8.9%,13.0%,24.3%,29.4%,8.3%,0.0%,(X),"3,467",56.9%,43.1%,"1,973",0.0%,8.7%,25.6%,30.5%,12.6%,10.8%,11.9%,(X),"1,494",9.2%,24.8%,33.5%,12.9%,10.4%,9.2%,(X),"1,973",45.5%,20.2%,10.7%,10.6%,13.0%,(X),"1,494",38.5%,16.7%,6.4%,7.8%,11.1%,1.9%,17.7%,(X),"17,021",3.8%,24.7%,49.1%,15.7%,5.1%,1.3%,0.4%,(X),(X),"16,735",12.2%,13.2%,14.3%,12.4%,10.4%,37.5%,(X)
132,78742,291,93.8%,6.2%,(X),(X),291,50.5%,0.0%,2.4%,4.5%,0.0%,0.0%,2.1%,34.7%,5.8%,291,4.5%,2.1%,8.6%,25.4%,4.5%,20.3%,21.0%,6.5%,5.5%,1.7%,,291,12.4%,1.4%,9.6%,10.0%,46.0%,13.4%,1.4%,1.0%,4.8%,(X),291,12.4%,10.0%,30.9%,37.5%,9.3%,0.0%,,273,62.3%,37.7%,(X),(X),273,6.2%,15.8%,26.7%,17.6%,15.0%,18.7%,273,6.2%,32.2%,25.6%,35.9%,,273,22.7%,8.4%,60.1%,0.0%,0.0%,0.0%,0.0%,0.0%,8.8%,,273,4.8%,12.5%,3.3%,273,87.9%,2.6%,9.5%,170,48.8%,10.0%,21.8%,9.4%,4.1%,0.0%,5.9%,0.0%,(X),170,19.4%,80.6%,33,0.0%,0.0%,33.3%,42.4%,24.2%,0.0%,0.0%,(X),137,48.9%,8.8%,13.9%,19.0%,9.5%,0.0%,(X),33,0.0%,0.0%,12.1%,42.4%,45.5%,(X),137,59.9%,8.8%,21.9%,0.0%,0.0%,0.0%,9.5%,(X),103,0.0%,41.7%,40.8%,12.6%,4.9%,0.0%,0.0%,(X),(X),103,31.1%,4.9%,13.6%,12.6%,16.5%,21.4%,(X)
135,78744,"16,831",95.4%,4.6%,(X),(X),"16,831",53.7%,5.0%,5.0%,1.7%,4.4%,12.7%,10.3%,6.9%,0.4%,"16,831",16.0%,5.0%,23.9%,14.6%,18.2%,19.3%,2.0%,0.4%,0.6%,0.1%,,"16,831",1.5%,5.4%,11.1%,19.1%,29.3%,17.6%,5.6%,6.5%,3.9%,(X),"16,831",1.6%,14.9%,23.6%,42.1%,16.9%,0.9%,,"16,053",47.8%,52.2%,(X),(X),"16,053",6.9%,36.6%,20.8%,19.1%,11.0%,5.6%,"16,053",6.3%,31.2%,36.4%,26.1%,,"16,053",36.6%,0.5%,60.3%,0.2%,0.0%,0.8%,0.2%,0.4%,1.1%,,"16,053",0.3%,0.2%,1.5%,"16,053",91.8%,6.3%,1.8%,"7,677",8.0%,6.3%,15.2%,21.8%,37.6%,9.9%,1.3%,0.0%,(X),"7,677",67.2%,32.8%,"5,158",0.0%,11.9%,46.0%,26.7%,5.5%,1.7%,8.2%,(X),"2,519",14.5%,10.1%,23.6%,38.7%,9.9%,3.3%,(X),"5,136",34.2%,18.9%,12.7%,7.1%,27.2%,(X),"2,519",63.3%,11.7%,7.4%,7.6%,5.3%,0.2%,4.5%,(X),"8,162",2.7%,17.8%,55.4%,20.0%,4.0%,0.2%,0.0%,(X),(X),"8,066",10.1%,10.6%,13.0%,11.5%,12.4%,42.4%,(X)
