Zip Code,Occupied housing units,Vacant housing units,"Total 1-unit, detached","Total 1-unit, attached",Total 2 units,Total 3 or 4 units,Total 5 to 9 units,Total 10 to 19 units,Total 20 or more units,Total Mobile home,"Total Boat, RV, van, etc.",Total Built 2014 or later,Total Built 2010 to 2013,Total Built 2000 to 2009,Total Built 1990 to 1999,Total Built 1980 to 1989,Total Built 1970 to 1979,Total Built 1960 to 1969,Total Built 1950 to 1959,Total Built 1940 to 1949,Total Built 1939 or earlier,Total 1 room,Total 2 rooms,Total 3 rooms,Total 4 rooms,Total 5 rooms,Total 6 rooms,Total 7 rooms,Total 8 rooms,Total 9 or more,Total No bedroom,Total 1 bedroom,Total 2 bedrooms,Total 3 bedrooms,Total 4 bedrooms,Total 5 or more bedrooms,Occupied Owner-occupied,Occupied Renter-occupied,Occupied Moved in 2019 or later,Occupied Moved in 2015 to 2018,Occupied Moved in 2010 to 2014,Occupied Moved in 2000 to 2009,Occupied Moved in 1990 to 1999,Occupied Moved in 1989 and earlier,Occupied No vehicles available,Occupied 1 vehicle available,Occupied 2 vehicles available,Occupied 3 or more vehicles available,Occupied Utility gas,"Occupied Bottled, tank, or LP gas",Occupied Electricity,"Occupied Fuel oil, kerosene, etc.",Occupied Coal or coke,Occupied Wood,Occupied Solar energy,Occupied Other fuel,Occupied No fuel used,Occupied Lacking complete plumbing facilities,Occupied Lacking complete kitchen facilities,Occupied No telephone service available,OCCUPANTS Occupied 1.00 or less,OCCUPANTS Occupied 1.01 to 1.50,OCCUPANTS Occupied 1.51 or more,"Owner-occupied units Less than $50,000","Owner-occupied units $50,000 to $99,999","Owner-occupied units $100,000 to $149,999","Owner-occupied units $150,000 to $199,999","Owner-occupied units $200,000 to $299,999","Owner-occupied units $300,000 to $499,999","Owner-occupied units $500,000 to $999,999","Owner-occupied units $1,000,000 or more",Owner-occupied units with a mortgage,Owner-occupied units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage Less than $500,SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $500 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $1,000 to $1,499","SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $1,500 to $1,999","SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $2,000 to $2,499","SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $2,500 to $2,999","SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $3,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage Less than $250,SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage $250 to $399,SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage $400 to $599,SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage $600 to $799,SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage $800 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage $1,000 or more",SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) with a mortgage (excluding units where SMOCAPI cannot be computed) Less than 20.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) with a mortgage (excluding units where SMOCAPI cannot be computed) 20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) with a mortgage (excluding units where SMOCAPI cannot be computed) 25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) with a mortgage (excluding units where SMOCAPI cannot be computed) 30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) with a mortgage (excluding units where SMOCAPI cannot be computed) 35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) Less than 10.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 10.0 to 14.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 15.0 to 19.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 35.0 percent or more,GROSS RENT Occupied units paying rent Less than $500,GROSS RENT Occupied units paying rent $500 to $999,"GROSS RENT Occupied units paying rent $1,000 to $1,499","GROSS RENT Occupied units paying rent $1,500 to $1,999","GROSS RENT Occupied units paying rent $2,000 to $2,499","GROSS RENT Occupied units paying rent $2,500 to $2,999","GROSS RENT Occupied units paying rent $3,000 or more",GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) Less than 15.0 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 15.0 to 19.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 20.0 to 24.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 25.0 to 29.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 30.0 to 34.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 35.0 percent or more
78747,95.5%,4.5%,69.6%,5.2%,0.0%,2.3%,0.8%,6.5%,4.1%,11.5%,0.0%,14.1%,8.9%,41.8%,12.9%,14.3%,6.2%,0.7%,0.5%,0.2%,0.4%,0.2%,1.3%,5.0%,10.4%,22.8%,26.6%,12.2%,11.5%,10.0%,0.3%,5.4%,10.7%,59.0%,21.8%,2.7%,79.7%,20.3%,3.6%,33.2%,23.7%,29.4%,7.1%,3.0%,1.4%,26.4%,49.0%,23.2%,40.0%,1.9%,56.9%,0.1%,0.0%,0.1%,0.3%,0.5%,0.2%,0.1%,0.1%,1.3%,96.1%,3.4%,0.4%,8.5%,3.3%,1.5%,13.9%,43.0%,27.4%,2.2%,0.4%,74.3%,25.7%,0.0%,9.1%,36.7%,26.9%,18.0%,6.0%,3.3%,8.0%,11.5%,21.7%,21.7%,22.0%,15.1%,33.4%,15.4%,16.6%,5.8%,28.8%,44.4%,27.9%,7.5%,2.3%,7.1%,3.7%,7.0%,0.0%,4.0%,40.3%,33.4%,20.6%,1.7%,0.0%,9.7%,24.1%,22.6%,3.3%,8.1%,32.2%
78748,94.7%,5.3%,64.7%,5.1%,1.2%,2.6%,3.1%,12.4%,9.7%,1.0%,0.2%,10.1%,11.5%,36.5%,15.9%,19.3%,4.6%,1.0%,0.7%,0.2%,0.1%,0.9%,6.1%,17.3%,18.6%,20.2%,13.3%,11.1%,6.6%,6.1%,1.1%,11.3%,24.0%,45.6%,15.6%,2.4%,59.4%,40.6%,8.5%,36.5%,23.6%,21.8%,6.6%,2.9%,2.4%,34.2%,45.4%,18.0%,44.5%,1.2%,53.5%,0.0%,0.0%,0.0%,0.3%,0.0%,0.5%,0.2%,0.2%,1.4%,95.8%,3.5%,0.7%,0.8%,1.0%,2.0%,4.9%,42.7%,45.8%,2.8%,0.0%,77.2%,22.8%,0.0%,3.5%,22.8%,35.5%,22.8%,8.9%,6.6%,2.1%,5.6%,23.1%,31.1%,21.7%,16.4%,48.2%,19.6%,10.3%,5.0%,16.9%,50.5%,10.7%,19.4%,8.0%,3.3%,3.2%,4.8%,0.8%,8.4%,41.1%,37.1%,11.7%,1.0%,0.0%,9.0%,13.1%,20.2%,12.7%,10.4%,34.6%
78749,95.6%,4.4%,71.0%,2.9%,0.9%,1.0%,2.6%,11.1%,10.3%,0.1%,0.0%,1.1%,2.4%,18.8%,42.1%,24.0%,8.2%,1.5%,0.7%,0.7%,0.6%,1.7%,8.5%,10.0%,14.9%,13.5%,16.9%,16.3%,8.0%,10.1%,1.7%,15.6%,14.8%,42.4%,23.2%,2.3%,66.1%,33.9%,5.3%,30.7%,19.1%,23.3%,17.9%,3.6%,3.3%,33.3%,46.9%,16.5%,57.6%,1.0%,41.1%,0.0%,0.0%,0.0%,0.1%,0.0%,0.3%,0.1%,1.0%,1.3%,97.9%,1.4%,0.7%,0.8%,0.0%,0.1%,2.7%,18.6%,70.8%,6.4%,0.6%,73.8%,26.2%,0.6%,0.5%,13.7%,33.8%,24.3%,16.6%,10.5%,0.8%,2.2%,13.3%,20.9%,27.5%,35.2%,47.2%,17.3%,9.5%,7.9%,18.1%,49.7%,24.3%,8.6%,3.9%,0.8%,1.5%,11.0%,0.2%,3.7%,50.5%,29.0%,12.7%,3.9%,0.0%,17.0%,13.2%,20.4%,11.3%,7.3%,30.8%
78750,95.6%,4.4%,57.4%,4.1%,2.3%,4.3%,6.5%,7.5%,17.7%,0.2%,0.0%,5.5%,6.7%,12.7%,17.5%,31.3%,22.3%,2.6%,0.6%,0.0%,0.7%,0.9%,3.1%,13.1%,15.0%,17.0%,12.8%,11.3%,11.5%,15.4%,1.0%,14.5%,23.6%,29.6%,26.0%,5.3%,58.1%,41.9%,8.2%,32.0%,20.6%,18.6%,12.3%,8.4%,1.3%,35.6%,46.4%,16.7%,47.9%,0.9%,50.6%,0.0%,0.0%,0.0%,0.6%,0.0%,0.0%,0.0%,0.2%,0.9%,97.3%,2.2%,0.5%,0.5%,0.7%,2.5%,3.5%,22.7%,31.9%,38.1%,0.0%,64.5%,35.5%,0.2%,1.2%,13.0%,22.3%,18.6%,14.1%,30.7%,0.4%,1.1%,14.3%,14.6%,15.4%,54.1%,48.8%,15.3%,15.1%,4.1%,16.7%,37.0%,16.7%,15.5%,4.5%,8.1%,6.4%,11.9%,0.0%,3.2%,43.5%,35.6%,13.5%,1.8%,2.4%,19.3%,14.0%,16.8%,15.7%,6.5%,27.7%
78751,89.4%,10.6%,40.6%,5.1%,5.6%,2.2%,3.4%,12.1%,30.7%,0.3%,0.0%,6.5%,3.7%,6.7%,6.6%,9.6%,15.0%,14.6%,9.7%,12.9%,14.8%,7.1%,18.6%,18.9%,22.8%,14.1%,9.4%,5.5%,1.8%,1.9%,11.9%,31.7%,34.6%,17.6%,3.4%,0.8%,25.1%,74.9%,12.1%,50.9%,20.1%,8.2%,4.6%,4.2%,11.5%,48.7%,31.7%,8.1%,48.8%,2.8%,46.8%,0.0%,0.0%,0.0%,0.5%,0.3%,0.8%,0.5%,0.6%,1.6%,98.4%,0.0%,1.6%,0.3%,0.9%,0.5%,1.8%,7.9%,41.7%,44.2%,2.7%,66.8%,33.2%,0.0%,1.8%,3.5%,12.6%,20.8%,17.8%,43.6%,4.2%,10.6%,10.3%,18.4%,16.7%,39.7%,43.3%,20.1%,12.6%,3.6%,20.5%,34.0%,15.8%,11.9%,15.5%,4.4%,2.4%,16.0%,0.9%,17.9%,37.7%,28.0%,11.5%,2.2%,1.8%,10.5%,10.0%,10.9%,21.2%,8.3%,39.1%
78752,92.9%,7.1%,25.6%,9.6%,8.9%,7.1%,10.2%,9.6%,28.9%,0.0%,0.0%,7.8%,6.5%,5.4%,4.0%,31.0%,21.9%,10.5%,11.1%,1.7%,0.1%,9.9%,9.9%,23.9%,24.0%,14.8%,8.7%,4.9%,2.5%,1.3%,10.7%,33.9%,29.1%,19.1%,7.0%,0.3%,23.3%,76.7%,12.8%,47.6%,17.6%,15.2%,3.4%,3.3%,9.8%,48.5%,36.6%,5.0%,36.7%,1.6%,61.1%,0.0%,0.1%,0.0%,0.3%,0.0%,0.2%,2.0%,1.9%,0.7%,89.8%,5.7%,4.6%,1.0%,2.3%,12.2%,11.2%,25.5%,38.5%,9.3%,0.0%,66.0%,34.0%,0.0%,1.0%,31.5%,19.1%,25.6%,9.8%,13.0%,0.0%,21.7%,44.5%,24.9%,4.3%,4.7%,49.8%,14.9%,13.7%,11.4%,10.2%,31.8%,17.1%,11.3%,2.1%,9.8%,0.0%,27.9%,4.3%,24.2%,46.9%,17.2%,3.2%,3.8%,0.5%,11.7%,12.8%,15.9%,11.6%,7.1%,41.0%
78753,94.0%,6.0%,36.0%,4.6%,4.0%,4.4%,9.1%,15.7%,21.3%,4.6%,0.3%,6.9%,5.3%,13.0%,15.8%,25.2%,18.3%,10.7%,3.4%,0.9%,0.5%,4.4%,5.3%,22.1%,24.6%,17.9%,12.9%,5.6%,3.5%,3.7%,4.8%,23.8%,31.6%,29.5%,8.2%,2.1%,35.4%,64.6%,7.1%,40.5%,22.2%,17.1%,8.4%,4.7%,5.0%,43.9%,31.9%,19.2%,36.2%,1.0%,61.9%,0.0%,0.1%,0.6%,0.1%,0.1%,0.0%,0.7%,0.5%,2.3%,89.8%,6.2%,4.0%,5.5%,5.4%,9.0%,22.5%,36.7%,18.5%,0.8%,1.5%,63.0%,37.0%,0.0%,6.1%,31.8%,40.1%,14.4%,3.7%,3.9%,9.7%,11.2%,22.0%,22.9%,22.8%,11.5%,38.9%,17.2%,6.5%,7.8%,29.6%,49.8%,8.3%,10.9%,5.6%,5.7%,3.1%,16.6%,3.1%,29.7%,52.4%,13.1%,0.6%,0.0%,1.1%,13.0%,14.2%,12.8%,10.8%,9.3%,39.9%
78754,96.8%,3.2%,53.7%,2.7%,1.0%,2.2%,7.1%,8.2%,13.4%,11.5%,0.4%,10.4%,12.0%,32.4%,23.1%,12.3%,7.7%,0.7%,0.4%,0.0%,1.1%,2.8%,3.7%,13.3%,17.5%,23.1%,14.8%,12.9%,6.7%,5.0%,2.8%,14.0%,21.8%,38.8%,18.4%,4.1%,57.9%,42.1%,8.4%,39.3%,22.9%,22.4%,6.3%,0.7%,3.9%,35.4%,36.2%,24.6%,36.2%,0.8%,62.1%,0.0%,0.0%,0.3%,0.5%,0.0%,0.0%,0.0%,0.0%,1.4%,92.0%,5.4%,2.6%,8.4%,5.5%,1.7%,11.8%,51.5%,21.0%,0.0%,0.0%,65.5%,34.5%,0.0%,5.4%,19.1%,54.3%,15.4%,3.1%,2.6%,8.4%,30.2%,11.4%,19.5%,23.5%,7.0%,47.9%,15.6%,8.0%,6.9%,21.6%,53.7%,12.2%,9.8%,10.1%,3.1%,1.7%,9.4%,4.7%,10.3%,56.2%,22.9%,5.6%,0.2%,0.0%,9.5%,18.0%,20.0%,13.3%,7.7%,31.5%
78756,92.0%,8.0%,40.8%,7.3%,4.0%,3.4%,3.4%,11.9%,28.6%,0.8%,0.0%,11.7%,6.5%,6.6%,3.0%,11.0%,15.4%,10.4%,11.8%,15.2%,8.4%,6.8%,12.2%,19.3%,19.7%,12.4%,12.1%,9.6%,2.8%,5.0%,8.7%,27.7%,32.0%,23.1%,7.3%,1.3%,45.2%,54.8%,7.5%,44.2%,17.3%,17.8%,8.0%,5.2%,11.3%,40.2%,39.2%,9.3%,54.6%,0.8%,43.5%,0.3%,0.0%,0.0%,0.0%,0.0%,0.7%,0.3%,1.5%,1.1%,98.5%,0.0%,1.5%,0.5%,0.0%,1.0%,2.6%,3.7%,32.1%,56.6%,3.6%,65.6%,34.4%,0.0%,3.4%,7.4%,13.7%,18.9%,7.6%,48.9%,0.0%,0.0%,6.1%,17.8%,10.5%,65.6%,47.6%,10.3%,15.3%,5.0%,21.9%,36.3%,7.2%,6.8%,8.0%,7.7%,4.0%,30.0%,10.0%,17.6%,32.6%,22.0%,12.7%,3.0%,2.2%,14.6%,15.2%,11.3%,18.4%,9.2%,31.3%
78757,94.5%,5.5%,56.4%,6.0%,6.0%,6.0%,5.0%,6.8%,13.6%,0.1%,0.0%,4.0%,1.0%,2.2%,2.6%,12.0%,14.3%,36.5%,23.5%,3.5%,0.5%,1.2%,5.7%,12.4%,24.1%,21.3%,18.9%,9.4%,4.0%,3.1%,1.9%,19.7%,30.1%,37.4%,10.0%,1.0%,56.6%,43.4%,7.0%,33.5%,19.6%,19.3%,7.4%,13.1%,4.2%,44.0%,41.1%,10.7%,58.4%,0.4%,40.3%,0.4%,0.3%,0.0%,0.0%,0.0%,0.2%,0.2%,0.3%,0.4%,95.3%,3.8%,0.9%,0.7%,0.5%,4.0%,4.0%,10.4%,45.5%,33.3%,1.6%,60.5%,39.5%,0.4%,2.4%,12.1%,20.8%,17.8%,17.5%,29.0%,2.6%,4.9%,11.5%,27.8%,18.5%,34.8%,44.2%,13.0%,9.8%,10.8%,22.2%,29.7%,14.5%,19.3%,6.5%,1.2%,18.3%,10.4%,3.9%,19.1%,48.6%,18.3%,7.0%,3.1%,0.1%,10.8%,12.1%,17.9%,14.3%,11.6%,33.3%
78758,91.5%,8.5%,27.3%,6.7%,8.8%,6.4%,7.6%,13.4%,29.0%,0.7%,0.0%,6.7%,6.2%,9.8%,13.9%,26.9%,26.6%,7.1%,1.3%,0.5%,0.9%,5.3%,11.3%,23.3%,21.1%,16.1%,12.4%,5.6%,3.5%,1.2%,5.5%,34.1%,29.7%,24.0%,6.3%,0.4%,28.8%,71.2%,13.6%,44.1%,20.1%,11.0%,6.0%,5.1%,7.9%,49.5%,33.6%,9.0%,40.3%,1.5%,57.0%,0.0%,0.0%,0.6%,0.0%,0.4%,0.2%,0.3%,0.9%,1.8%,92.4%,5.0%,2.6%,2.0%,2.9%,7.9%,15.2%,35.1%,34.2%,1.9%,0.7%,62.8%,37.2%,0.8%,7.2%,29.3%,31.5%,16.1%,11.1%,4.0%,6.8%,12.0%,29.2%,25.9%,16.3%,9.8%,47.2%,14.5%,10.7%,9.4%,18.2%,36.8%,27.5%,6.1%,12.2%,2.8%,6.2%,8.3%,2.0%,20.0%,49.3%,24.5%,3.8%,0.3%,0.0%,12.0%,13.7%,12.0%,14.8%,9.4%,38.1%
78759,94.3%,5.7%,43.3%,7.2%,1.6%,5.3%,9.8%,13.5%,19.2%,0.1%,0.0%,2.6%,0.8%,5.8%,23.2%,33.8%,26.4%,6.5%,0.3%,0.0%,0.4%,2.7%,5.3%,19.1%,18.3%,12.0%,13.5%,11.8%,7.1%,10.3%,2.7%,26.0%,25.4%,24.9%,18.4%,2.6%,48.5%,51.5%,9.8%,35.9%,22.2%,15.3%,9.0%,7.8%,3.1%,41.5%,43.6%,11.8%,39.2%,2.0%,58.3%,0.1%,0.0%,0.0%,0.2%,0.0%,0.2%,0.4%,0.9%,0.7%,98.3%,0.9%,0.8%,1.0%,0.8%,1.2%,4.3%,11.2%,41.5%,38.4%,1.7%,60.0%,40.0%,0.0%,1.9%,7.9%,18.8%,20.3%,17.6%,33.5%,0.4%,3.2%,17.3%,24.0%,17.9%,37.2%,53.7%,17.0%,9.0%,6.7%,13.7%,43.9%,23.7%,10.8%,3.0%,5.5%,1.2%,12.0%,0.2%,12.5%,54.8%,23.2%,6.4%,0.8%,2.1%,14.1%,16.1%,14.5%,18.3%,10.2%,26.8%
